Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD
    (38) access -> . ID CORI RINT PARI expresion PARD CORD
    (39) access -> . ID CORI expresion CORD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 79
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 80
    access                         shift and go to state 81

state 67

    (43) llamada_funcion -> ID PARI . PARD

    PARD            shift and go to state 82


state 68

    (38) access -> ID CORI . RINT PARI expresion PARD CORD
    (39) access -> ID CORI . expresion CORD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    RINT            shift and go to state 83
    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 84

state 69

    (32) gotoS -> RGOTO ID .

    PUNTOCOMA       reduce using rule 32 (gotoS -> RGOTO ID .)


state 70

    (37) cond_if -> RIF expresion . LLI RGOTO ID PUNTOCOMA LLD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    LLI             shift and go to state 85
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 71

    (60) expresion -> ID .

    LLI             reduce using rule 60 (expresion -> ID .)
    MAS             reduce using rule 60 (expresion -> ID .)
    MENOS           reduce using rule 60 (expresion -> ID .)
    POR             reduce using rule 60 (expresion -> ID .)
    DIV             reduce using rule 60 (expresion -> ID .)
    OR              reduce using rule 60 (expresion -> ID .)
    AND             reduce using rule 60 (expresion -> ID .)
    IGUALDAD        reduce using rule 60 (expresion -> ID .)
    DIFERENTE       reduce using rule 60 (expresion -> ID .)
    MAYOR           reduce using rule 60 (expresion -> ID .)
    MENOR           reduce using rule 60 (expresion -> ID .)
    MAYORI          reduce using rule 60 (expresion -> ID .)
    MENORI          reduce using rule 60 (expresion -> ID .)
    POT             reduce using rule 60 (expresion -> ID .)
    MOD             reduce using rule 60 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 60 (expresion -> ID .)
    CORD            reduce using rule 60 (expresion -> ID .)
    PARD            reduce using rule 60 (expresion -> ID .)
    COMA            reduce using rule 60 (expresion -> ID .)


state 72

    (61) expresion -> MENOS . ENTERO

    ENTERO          shift and go to state 100


state 73

    (58) expresion -> PARI . expresion PARD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 101

state 74

    (59) expresion -> ENTERO .

    LLI             reduce using rule 59 (expresion -> ENTERO .)
    MAS             reduce using rule 59 (expresion -> ENTERO .)
    MENOS           reduce using rule 59 (expresion -> ENTERO .)
    POR             reduce using rule 59 (expresion -> ENTERO .)
    DIV             reduce using rule 59 (expresion -> ENTERO .)
    OR              reduce using rule 59 (expresion -> ENTERO .)
    AND             reduce using rule 59 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 59 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 59 (expresion -> ENTERO .)
    MAYOR           reduce using rule 59 (expresion -> ENTERO .)
    MENOR           reduce using rule 59 (expresion -> ENTERO .)
    MAYORI          reduce using rule 59 (expresion -> ENTERO .)
    MENORI          reduce using rule 59 (expresion -> ENTERO .)
    POT             reduce using rule 59 (expresion -> ENTERO .)
    MOD             reduce using rule 59 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 59 (expresion -> ENTERO .)
    CORD            reduce using rule 59 (expresion -> ENTERO .)
    PARD            reduce using rule 59 (expresion -> ENTERO .)
    COMA            reduce using rule 59 (expresion -> ENTERO .)


state 75

    (62) expresion -> DECIMAL .

    LLI             reduce using rule 62 (expresion -> DECIMAL .)
    MAS             reduce using rule 62 (expresion -> DECIMAL .)
    MENOS           reduce using rule 62 (expresion -> DECIMAL .)
    POR             reduce using rule 62 (expresion -> DECIMAL .)
    DIV             reduce using rule 62 (expresion -> DECIMAL .)
    OR              reduce using rule 62 (expresion -> DECIMAL .)
    AND             reduce using rule 62 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 62 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 62 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 62 (expresion -> DECIMAL .)
    MENOR           reduce using rule 62 (expresion -> DECIMAL .)
    MAYORI          reduce using rule 62 (expresion -> DECIMAL .)
    MENORI          reduce using rule 62 (expresion -> DECIMAL .)
    POT             reduce using rule 62 (expresion -> DECIMAL .)
    MOD             reduce using rule 62 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 62 (expresion -> DECIMAL .)
    CORD            reduce using rule 62 (expresion -> DECIMAL .)
    PARD            reduce using rule 62 (expresion -> DECIMAL .)
    COMA            reduce using rule 62 (expresion -> DECIMAL .)


state 76

    (63) expresion -> RMATH . PUNTO RMOD PARI expresion COMA expresion PARD

    PUNTO           shift and go to state 102


state 77

    (34) printF -> RFMT PUNTO . RPRINTF PARI CADENA COMA valor PARD

    RPRINTF         shift and go to state 103


state 78

    (40) asignacion -> access IGUAL expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PUNTOCOMA       reduce using rule 40 (asignacion -> access IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 79

    (60) expresion -> ID .
    (38) access -> ID . CORI RINT PARI expresion PARD CORD
    (39) access -> ID . CORI expresion CORD

    MAS             reduce using rule 60 (expresion -> ID .)
    MENOS           reduce using rule 60 (expresion -> ID .)
    POR             reduce using rule 60 (expresion -> ID .)
    DIV             reduce using rule 60 (expresion -> ID .)
    OR              reduce using rule 60 (expresion -> ID .)
    AND             reduce using rule 60 (expresion -> ID .)
    IGUALDAD        reduce using rule 60 (expresion -> ID .)
    DIFERENTE       reduce using rule 60 (expresion -> ID .)
    MAYOR           reduce using rule 60 (expresion -> ID .)
    MENOR           reduce using rule 60 (expresion -> ID .)
    MAYORI          reduce using rule 60 (expresion -> ID .)
    MENORI          reduce using rule 60 (expresion -> ID .)
    POT             reduce using rule 60 (expresion -> ID .)
    MOD             reduce using rule 60 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 60 (expresion -> ID .)
    CORI            shift and go to state 68


state 80

    (41) asignacion -> ID IGUAL expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    PUNTOCOMA       reduce using rule 41 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 81

    (42) asignacion -> ID IGUAL access .

    PUNTOCOMA       reduce using rule 42 (asignacion -> ID IGUAL access .)


state 82

    (43) llamada_funcion -> ID PARI PARD .

    PUNTOCOMA       reduce using rule 43 (llamada_funcion -> ID PARI PARD .)


state 83

    (38) access -> ID CORI RINT . PARI expresion PARD CORD

    PARI            shift and go to state 104


state 84

    (39) access -> ID CORI expresion . CORD
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENOR expresion
    (54) expresion -> expresion . MAYORI expresion
    (55) expresion -> expresion . MENORI expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MOD expresion

    CORD            shift and go to state 105
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 85

    (37) cond_if -> RIF expresion LLI . RGOTO ID PUNTOCOMA LLD

    RGOTO           shift and go to state 106


state 86

    (44) expresion -> expresion MAS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 107

state 87

    (45) expresion -> expresion MENOS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 108

state 88

    (46) expresion -> expresion POR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 109

state 89

    (47) expresion -> expresion DIV . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 110

state 90

    (48) expresion -> expresion OR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 111

state 91

    (49) expresion -> expresion AND . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 112

state 92

    (50) expresion -> expresion IGUALDAD . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 113

state 93

    (51) expresion -> expresion DIFERENTE . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 114

state 94

    (52) expresion -> expresion MAYOR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 115

state 95

    (53) expresion -> expresion MENOR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 116

state 96

    (54) expresion -> expresion MAYORI . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 117

state 97

    (55) expresion -> expresion MENORI . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 118

state 98

    (56) expresion -> expresion POT . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 119

state 99

    (57) expresion -> expresion MOD . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
